https://chicago.craigslist.org/search/sss?sort=date&query=mugs
https://chicago.craigslist.org/search/sss?sort=date&query=mug
https://chicago.craigslist.org/search/sss?sort=date&query=matchbox
Running Crawler
Item added: 6810320245
Item added: 6814917091
Item added: 6814877563
Item added: 6796126531
Item added: 6814838832
Item added: 6809747332
Item added: 6796823950
Item added: 6802789305
Item added: 6808894545
Item added: 6815012584
Item added: 6790746245
Item added: 6812836553
Item added: 6811495478
Item added: 6805061055
Item added: 6813680686
Item added: 6788354634
Item added: 6799442146
Item added: 6808358346
Item added: 6793363503
Item added: 6782598012
Item added: 6790330226
Item added: 6778678184
Item added: 6782517291
Item added: 6807889005
Item added: 6807815553
Item added: 6782514004
Item added: 6807515320
Item added: 6803845694
Item added: 6790549995
Item added: 6787605848
Item added: 6791958118
Item added: 6801152438
Item added: 6806246119
Item added: 6814054798
Item added: 6805920413
Item added: 6794659197
Item added: 6806194592
Item added: 6780074494
Item added: 6792928429
Item added: 6766316692
Item added: 6804556475
Item added: 6810306229
Item added: 6802570563
Item added: 6788948179
Item added: 6810905214
Item added: 6788409760
Item added: 6788477492
Item added: 6811226419
Item added: 6800966388
Item added: 6811622350
Item added: 6790236425
Item added: 6811494744
Item added: 6807977205
Item added: 6811976422
Item added: 6784229745
Item added: 6812174486
Item added: 6808239246
Item added: 6791174655
Item added: 6796154834
Item added: 6797338370
Item added: 6813883835
Crawler finished
